# Core ML and Computer Vision
torch>=2.0.0
torchvision>=0.15.0
opencv-python>=4.7.0.72
numpy>=1.24.0
Pillow>=9.5.0

# YOLOv5 specific requirements
ultralytics>=8.0.0  # YOLOv5 implementation
pandas>=1.5.0      # For data handling
PyYAML>=6.0        # For configuration files
requests>=2.28.0   # For downloading models
matplotlib>=3.7.0  # For plotting results
seaborn>=0.12.0    # For enhanced visualizations

# Video processing
moviepy>=1.0.3     # For video file handling
av>=10.0.0        # For efficient video decoding

# Data processing and augmentation
albumentations>=1.3.0  # For image augmentation
scipy>=1.10.0         # For scientific computations
scikit-learn>=1.2.0   # For metrics calculation

# Tracking
lap>=0.4.0            # For Hungarian algorithm in tracking
filterpy>=1.4.5       # For Kalman filtering

# Utilities
tqdm>=4.65.0          # For progress bars
psutil>=5.9.0         # For system monitoring
tensorboard>=2.12.0   # For experiment tracking
ipython>=8.12.0       # For interactive development

# Optional but recommended for performance
# Note: CUDA toolkit should be installed separately
# cupy-cuda11x>=11.0.0  # Uncomment and modify based on your CUDA version
